feature_id,Name,Type,Known Driver Genes (cna only),Count
"1","ABCB1_mut","coding variant","","265"
"2","ABL2_mut","coding variant","","265"
"3","ACACA_mut","coding variant","","265"
"4","ACVR1B_mut","coding variant","","265"
"5","ACVR2A_mut","coding variant","","265"
"7","AFF4_mut","coding variant","","265"
"8","AHCTF1_mut","coding variant","","265"
"9","AHNAK_mut","coding variant","","265"
"10","AKAP9_mut","coding variant","","265"
"12","ALK_mut","coding variant","","265"
"14","ANK3_mut","coding variant","","265"
"15","APAF1_mut","coding variant","","265"
"16","APC_mut","coding variant","","265"
"17","AQR_mut","coding variant","","265"
"18","ARAP3_mut","coding variant","","265"
"19","ARFGAP3_mut","coding variant","","265"
"20","ARFGEF1_mut","coding variant","","265"
"21","ARFGEF2_mut","coding variant","","265"
"23","ARHGAP29_mut","coding variant","","265"
"24","ARHGEF6_mut","coding variant","","265"
"25","ARID1A_mut","coding variant","","265"
"26","ARID1B_mut","coding variant","","265"
"27","ARID2_mut","coding variant","","265"
"28","ARID4A_mut","coding variant","","265"
"29","ARID4B_mut","coding variant","","265"
"30","ARID5B_mut","coding variant","","265"
"31","ASH1L_mut","coding variant","","265"
"32","ASPM_mut","coding variant","","265"
"33","ASXL1_mut","coding variant","","265"
"34","ASXL2_mut","coding variant","","265"
"35","ATM_mut","coding variant","","265"
"37","ATRX_mut","coding variant","","265"
"36","ATR_mut","coding variant","","265"
"38","AXIN1_mut","coding variant","","265"
"39","AXIN2_mut","coding variant","","265"
"40","B2M_mut","coding variant","","265"
"41","BAP1_mut","coding variant","","265"
"42","BAZ2B_mut","coding variant","","265"
"43","BCLAF1_mut","coding variant","","265"
"44","BCOR_mut","coding variant","","265"
"46","BLM_mut","coding variant","","265"
"47","BMPR2_mut","coding variant","","265"
"48","BNC2_mut","coding variant","","265"
"49","BPTF_mut","coding variant","","265"
"50","BRAF_mut","coding variant","","265"
"51","BRCA1_mut","coding variant","","265"
"52","BRCA2_mut","coding variant","","265"
"53","BRWD1_mut","coding variant","","265"
"54","C15orf55_mut","coding variant","","265"
"55","CAD_mut","coding variant","","265"
"56","CASP8_mut","coding variant","","265"
"57","CCAR1_mut","coding variant","","265"
"58","CCND1_mut","coding variant","","265"
"61","CDH1_mut","coding variant","","265"
"62","CDK12_mut","coding variant","","265"
"63","CDKN1A_mut","coding variant","","265"
"64","CDKN1B_mut","coding variant","","265"
"65","CDKN2A_mut","coding variant","","265"
"66","CEP290_mut","coding variant","","265"
"67","CHD3_mut","coding variant","","265"
"68","CHD4_mut","coding variant","","265"
"69","CHD6_mut","coding variant","","265"
"70","CHD8_mut","coding variant","","265"
"71","CHD9_mut","coding variant","","265"
"72","CHEK2_mut","coding variant","","265"
"73","CIC_mut","coding variant","","265"
"74","CLASP2_mut","coding variant","","265"
"76","CLSPN_mut","coding variant","","265"
"77","CNOT1_mut","coding variant","","265"
"78","CNOT3_mut","coding variant","","265"
"79","COL1A1_mut","coding variant","","265"
"80","CREBBP_mut","coding variant","","265"
"81","CSDE1_mut","coding variant","","265"
"82","CTCF_mut","coding variant","","265"
"83","CTNNB1_mut","coding variant","","265"
"84","CTNND1_mut","coding variant","","265"
"85","CUL2_mut","coding variant","","265"
"87","CUX1_mut","coding variant","","265"
"88","CYLD_mut","coding variant","","265"
"89","DDX3X_mut","coding variant","","265"
"91","DHX15_mut","coding variant","","265"
"92","DHX9_mut","coding variant","","265"
"93","DICER1_mut","coding variant","","265"
"94","DLG1_mut","coding variant","","265"
"95","DNMT3A_mut","coding variant","","265"
"96","EGFR_mut","coding variant","","265"
"98","EIF4G1_mut","coding variant","","265"
"99","EIF4G3_mut","coding variant","","265"
"100","ELF1_mut","coding variant","","265"
"101","ELF3_mut","coding variant","","265"
"102","EP300_mut","coding variant","","265"
"103","EPHA2_mut","coding variant","","265"
"104","EPHA4_mut","coding variant","","265"
"106","ERBB2IP_mut","coding variant","","265"
"105","ERBB2_mut","coding variant","","265"
"107","ERBB3_mut","coding variant","","265"
"112","EZH2_mut","coding variant","","265"
"113","F8_mut","coding variant","","265"
"115","FAM123B_mut","coding variant","","265"
"116","FAT1_mut","coding variant","","265"
"117","FAT2_mut","coding variant","","265"
"118","FBXW7_mut","coding variant","","265"
"119","FGFR2_mut","coding variant","","265"
"121","FLT3_mut","coding variant","","265"
"122","FN1_mut","coding variant","","265"
"123","FOXP1_mut","coding variant","","265"
"125","FTSJD1_mut","coding variant","","265"
"126","FXR1_mut","coding variant","","265"
"128","GATA3_mut","coding variant","","265"
"130","GNAS_mut","coding variant","","265"
"131","GPS2_mut","coding variant","","265"
"132","HDAC9_mut","coding variant","","265"
"133","HGF_mut","coding variant","","265"
"136","HNF1A_mut","coding variant","","265"
"137","HRAS_mut","coding variant","","265"
"139","IDH1_mut","coding variant","","265"
"141","INPP4A_mut","coding variant","","265"
"142","INPPL1_mut","coding variant","","265"
"143","IREB2_mut","coding variant","","265"
"144","ITSN1_mut","coding variant","","265"
"145","KALRN_mut","coding variant","","265"
"146","KAT6B_mut","coding variant","","265"
"147","KDM5C_mut","coding variant","","265"
"148","KDM6A_mut","coding variant","","265"
"149","KDR_mut","coding variant","","265"
"150","KEAP1_mut","coding variant","","265"
"151","KIT_mut","coding variant","","265"
"152","KRAS_mut","coding variant","","265"
"153","LAMA2_mut","coding variant","","265"
"154","LARP4B_mut","coding variant","","265"
"155","LIMA1_mut","coding variant","","265"
"156","LNPEP_mut","coding variant","","265"
"157","LPHN2_mut","coding variant","","265"
"158","LRP6_mut","coding variant","","265"
"159","LRPPRC_mut","coding variant","","265"
"160","MACF1_mut","coding variant","","265"
"161","MAGI2_mut","coding variant","","265"
"163","MAP2K4_mut","coding variant","","265"
"164","MAP3K1_mut","coding variant","","265"
"165","MAP3K4_mut","coding variant","","265"
"166","MAP4K3_mut","coding variant","","265"
"170","MECOM_mut","coding variant","","265"
"171","MED12_mut","coding variant","","265"
"172","MED23_mut","coding variant","","265"
"173","MED24_mut","coding variant","","265"
"174","MEN1_mut","coding variant","","265"
"175","MET_mut","coding variant","","265"
"176","MGA_mut","coding variant","","265"
"177","MKL1_mut","coding variant","","265"
"178","MLH1_mut","coding variant","","265"
"179","MLH3_mut","coding variant","","265"
"182","MLL2_mut","coding variant","","265"
"183","MLL3_mut","coding variant","","265"
"184","MLLT4_mut","coding variant","","265"
"180","MLL_mut","coding variant","","265"
"186","MSR1_mut","coding variant","","265"
"187","MTOR_mut","coding variant","","265"
"188","MYC_mut","coding variant","","265"
"190","MYH11_mut","coding variant","","265"
"191","MYH14_mut","coding variant","","265"
"192","MYH9_mut","coding variant","","265"
"193","NCOR1_mut","coding variant","","265"
"194","NCOR2_mut","coding variant","","265"
"195","NF1_mut","coding variant","","265"
"196","NF2_mut","coding variant","","265"
"197","NFE2L2_mut","coding variant","","265"
"198","NOTCH1_mut","coding variant","","265"
"199","NOTCH2_mut","coding variant","","265"
"201","NR4A2_mut","coding variant","","265"
"202","NRAS_mut","coding variant","","265"
"203","NSD1_mut","coding variant","","265"
"206","NUP93_mut","coding variant","","265"
"207","NUP98_mut","coding variant","","265"
"208","PABPC3_mut","coding variant","","265"
"209","PBRM1_mut","coding variant","","265"
"210","PCDH18_mut","coding variant","","265"
"211","PCSK5_mut","coding variant","","265"
"212","PGR_mut","coding variant","","265"
"213","PHF6_mut","coding variant","","265"
"214","PHLPP1_mut","coding variant","","265"
"215","PIK3C2B_mut","coding variant","","265"
"216","PIK3CA_mut","coding variant","","265"
"217","PIK3CB_mut","coding variant","","265"
"218","PIK3R1_mut","coding variant","","265"
"219","PLCB1_mut","coding variant","","265"
"221","PLXNA1_mut","coding variant","","265"
"222","PLXNB2_mut","coding variant","","265"
"224","POLR2B_mut","coding variant","","265"
"225","PPP2R1A_mut","coding variant","","265"
"226","PSIP1_mut","coding variant","","265"
"227","PTCH1_mut","coding variant","","265"
"228","PTEN_mut","coding variant","","265"
"229","PTPN11_mut","coding variant","","265"
"230","PTPRU_mut","coding variant","","265"
"231","RAC1_mut","coding variant","","265"
"232","RAD21_mut","coding variant","","265"
"233","RASA1_mut","coding variant","","265"
"234","RASA2_mut","coding variant","","265"
"235","RB1_mut","coding variant","","265"
"236","RBM10_mut","coding variant","","265"
"237","RBM5_mut","coding variant","","265"
"238","RGS3_mut","coding variant","","265"
"239","RHOA_mut","coding variant","","265"
"241","RNF43_mut","coding variant","","265"
"242","ROBO2_mut","coding variant","","265"
"243","RPGR_mut","coding variant","","265"
"244","RPL5_mut","coding variant","","265"
"245","RTN4_mut","coding variant","","265"
"246","RUNX1_mut","coding variant","","265"
"248","SACS_mut","coding variant","","265"
"249","SCAI_mut","coding variant","","265"
"250","SEC31A_mut","coding variant","","265"
"251","SETD2_mut","coding variant","","265"
"252","SETDB1_mut","coding variant","","265"
"254","SIN3A_mut","coding variant","","265"
"255","SMAD2_mut","coding variant","","265"
"256","SMAD4_mut","coding variant","","265"
"257","SMARCA1_mut","coding variant","","265"
"258","SMARCA4_mut","coding variant","","265"
"259","SMARCB1_mut","coding variant","","265"
"261","SOS1_mut","coding variant","","265"
"262","SOS2_mut","coding variant","","265"
"263","SOX9_mut","coding variant","","265"
"264","SPOP_mut","coding variant","","265"
"265","SPTAN1_mut","coding variant","","265"
"266","SRGAP1_mut","coding variant","","265"
"267","SRGAP3_mut","coding variant","","265"
"268","STAG1_mut","coding variant","","265"
"269","STAG2_mut","coding variant","","265"
"270","STIP1_mut","coding variant","","265"
"271","STK11_mut","coding variant","","265"
"273","SVEP1_mut","coding variant","","265"
"274","TAF1_mut","coding variant","","265"
"275","TAOK1_mut","coding variant","","265"
"277","TBX3_mut","coding variant","","265"
"278","TCF12_mut","coding variant","","265"
"280","TCF4_mut","coding variant","","265"
"281","TCF7L2_mut","coding variant","","265"
"282","TET2_mut","coding variant","","265"
"284","THRAP3_mut","coding variant","","265"
"285","TJP1_mut","coding variant","","265"
"286","TJP2_mut","coding variant","","265"
"288","TNPO1_mut","coding variant","","265"
"290","TP53BP1_mut","coding variant","","265"
"289","TP53_mut","coding variant","","265"
"291","TRIO_mut","coding variant","","265"
"292","TSC1_mut","coding variant","","265"
"293","U2AF1_mut","coding variant","","265"
"294","UPF3B_mut","coding variant","","265"
"295","USP6_mut","coding variant","","265"
"296","VHL_mut","coding variant","","265"
"298","WHSC1L1_mut","coding variant","","265"
"297","WHSC1_mut","coding variant","","265"
"299","WNK1_mut","coding variant","","265"
"300","WT1_mut","coding variant","","265"
"301","XPO1_mut","coding variant","","265"
"302","XRN1_mut","coding variant","","265"
"303","ZC3H11A_mut","coding variant","","265"
"304","ZFHX3_mut","coding variant","","265"
"305","ZFP36L1_mut","coding variant","","265"
"306","ZFP36L2_mut","coding variant","","265"
"307","ZMYM2_mut","coding variant","","265"
"308","ZNF292_mut","coding variant","","265"
"309","ZNF638_mut","coding variant","","265"
"310","ZNRF3_mut","coding variant","","265"